dataset,SIRUS,GS,GB,XGBoost,FCOGB,Naive
titanic,7.077,2.624,9.858,10.21,25.71,70.916894
tic-tac-toe,12.59,3.971,10.34,6.09,13.99,46.035966
iris,11.02,0.775,1.099,1.453,2.487,3.506688
breast,11.48,6.744,74.43,74.83,239.2,610.282377
wine,9.456,1.53,4.432,2.154,55.183,222.606525
ibm hr,11.15,17.24,10.99,12.92,12.03,16.550572
telco,50.83,40.01,1883,1485,3039,71225.13364
gender,22.42,22.73,25.49,24.27,32.95,3412.051806
banknote,8.933,6.298,5.648,7.06,8.444,53.555622
liver,9.734,1.997,99.72,124.1,193.9,537.034664
magic,1.364,75.14,89.18,101.9,352.2,22196.71497
adult,2.169,121,136.7,146,728.3,14148.87253
digits5,52.6,110.8,72.74,101.5,97.4,121.721445
insurance,14.06,7.507,15.94,12.98,39.53,339.411161
friedman1,16.79,2.514,4.302,3.171,6.915,16.779693
friedman2,47.33,11.79,17.56,13.18,28.4,158.082666
friedman3,29.86,6.243,10.61,8.559,17.65,117.283024
wage,14.18,5.605,12.12,13.17,25.19,220.150439
demog.,38.24,36.8,29.4,33.04,72.42,117.4480482
gdp,7.974,0.261,0.351,0.282,0.488,0.894725799
used cars,15,8.371,12.1,9.484,20.27,56.298375
diabetes,10.5,2.204,3.574,3.92,7.591,59.947144
boston,10.96,3.055,6.731,5.285,10.44,31.671676
happiness,6.344,1.16,11.37,11.31,26.43,54.499622
life expect.,21.44,16.16,58.43,63.82,131.2,[phone]
mobile,33.81,15.03,367.7,442.5,815.4,10773.17271
suicide,52.35,109.6,117.1,139.6,644.6,724.6666632
videogame,1.171,41.91,34.38,45.9,119.1,187.0466658
red wine,19.94,9.149,15.32,21.99,35.34,100.741312
covid vic,NA,0.523,0.6,0.628,0.854,1.116649162
covid,NA,0.701,0.69,0.682,1.143,1.501183786
bicycle,NA,0.695,1.103,1.105,2.124,6.052261262
ships,NA,0.235,0.296,0.311,0.448,0.575193383
smoking,NA,0.266,0.256,0.208,0.301,0.659414965
